SALE TYPE,SOLD YEAR,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,2017,PALO ALTO,CA,94301,7200000,5,4,PALO ALTO,4358,14709,1931,,1652,,Sold,,,https://www.redfin.com/CA/Palo-Alto/525-Center-Dr-94301/home/1406637,MLSListings,ML81652346,N,Y,37.456094,-122.1435134
PAST SALE,2017,PALO ALTO,CA,94306,4490000,5,4.5,PALO ALTO,3486,7500,1940,,1288,,Sold,,,https://www.redfin.com/CA/Palo-Alto/138-Park-Ave-94306/home/594305,MLSListings,ML81670538,N,Y,37.429859,-122.1501079
PAST SALE,2017,PALO ALTO,CA,94306,5000000,6,5.5,PALO ALTO,3408,9198,2017,,1467,,Sold,,,https://www.redfin.com/CA/Palo-Alto/3452-Cowper-Ct-94306/home/599857,MLSListings,ML81673433,N,Y,37.4234024,-122.1206436
PAST SALE,2017,PALO ALTO,CA,94303,3800000,6,4,PALO ALTO,3645,10080,1956,,1043,,Sold,,,https://www.redfin.com/CA/Palo-Alto/653-Wildwood-Ln-94303/home/1770289,MLSListings,ML81653995,N,Y,37.4500877,-122.1274319
PAST SALE,2017,PALO ALTO,CA,94306,2400000,5,5.5,PALO ALTO,3600,9600,2020,,667,,Sold,,,https://www.redfin.com/CA/Palo-Alto/4388-Silva-Ct-94306/home/2120564,MLSListings,ML81671064,N,Y,37.4077037,-122.1138106
PAST SALE,2017,PALO ALTO,CA,94306,5000000,7,7,PALO ALTO,5539,7182,2017,,903,,Sold,,,https://www.redfin.com/CA/Palo-Alto/891-San-Jude-St-94306/home/940328,MLSListings,ML81669565,N,Y,37.4098061,-122.1353287
PAST SALE,2017,LOS ALTOS HILLS,CA,94022,4850000,4,4,LOS ALTOS HILLS,4329,43560,1962,,1120,,Sold,,,https://www.redfin.com/CA/Los-Altos-Hills/26463-Aric-Ln-94022/home/639178,MLSListings,ML81671433,N,Y,37.3901114,-122.1411845
PAST SALE,2017,PALO ALTO,CA,94301,3498000,7,5,PALO ALTO,3248,7593,1942,,1077,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1655-Middlefield-Rd-94301/home/546882,MLSListings,ML81648763,N,Y,37.4419202,-122.1423822
PAST SALE,2017,LOS ALTOS HILLS,CA,94022,3610000,5,4,LOS ALTOS HILLS,3554,48719,1977,,1016,,Sold,,,https://www.redfin.com/CA/Los-Altos-Hills/13551-Paseo-Del-Roble-Dr-94022/home/1259301,MLSListings,ML81682827,N,Y,37.3782326,-122.1681837
PAST SALE,2017,PALO ALTO,CA,94301,23495000,6,4.5,PALO ALTO,4586,32500,1922,,5123,,Sold,,,https://www.redfin.com/CA/Palo-Alto/215-Coleridge-Ave-94301/home/1512078,MLSListings,ML81685906,N,Y,37.4365659,-122.1491026
PAST SALE,2017,PALO ALTO,CA,94303,4800000,4,4,PALO ALTO,3779,6689,2017,,1270,,Sold,,,https://www.redfin.com/CA/Palo-Alto/757-Moreno-Ave-94303/home/1784495,MLSListings,ML81684314,N,Y,37.4355697,-122.1299607
PAST SALE,2017,PALO ALTO,CA,94303,7100000,5,5.5,PALO ALTO,3837,9895,2017,,1850,,Sold,,,https://www.redfin.com/CA/Palo-Alto/90-Jordan-Pl-94303/home/1307462,MLSListings,ML81684305,N,Y,37.446606,-122.1359498
PAST SALE,2017,PALO ALTO,CA,94306,5700000,7,6,PALO ALTO,5034,8019,2017,,1132,,Sold,,,https://www.redfin.com/CA/Palo-Alto/684-Wellsbury-Way-94306/home/1377659,MLSListings,ML81682114,N,Y,37.4298729,-122.1247698
PAST SALE,2017,PALO ALTO,CA,94303,5250000,4,3.5,PALO ALTO,3324,12500,1936,,1579,,Sold,,,https://www.redfin.com/CA/Palo-Alto/701-Tennyson-Ave-94303/home/1055247,MLSListings,ML81677745,N,Y,37.4408848,-122.1406078
PAST SALE,2017,PALO ALTO,CA,94301,4855000,5,5.5,PALO ALTO,3865,6500,2017,,1256,,Sold,,,https://www.redfin.com/CA/Palo-Alto/410-Marion-Ave-94301/home/1621554,MLSListings,ML81676817,N,Y,37.4315556,-122.1347964
PAST SALE,2017,PALO ALTO,CA,94303,4718000,5,4.5,PALO ALTO,3295,8775,1997,,1432,,Sold,,,https://www.redfin.com/CA/Palo-Alto/788-Stone-Ln-94303/home/596728,MLSListings,ML81682788,N,Y,37.4277739,-122.1148755
PAST SALE,2017,PALO ALTO,CA,94306,4750000,5,4.5,PALO ALTO,3150,7500,2017,,1508,,Sold,,,https://www.redfin.com/CA/Palo-Alto/385-Leland-Ave-94306/home/595730,MLSListings,ML81682916,N,Y,37.4294242,-122.1489917
PAST SALE,2017,PALO ALTO,CA,94301,9000000,6,4.5,PALO ALTO,4223,23033,1916,,2131,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1492-Webster-St-94301/home/589289,MLSListings,ML81682872,N,Y,37.4418016,-122.1461084
PAST SALE,2017,STANFORD,CA,94305,2700000,4,3,STANFORD,3999,9750,1972,,675,,Sold,,,https://www.redfin.com/CA/Stanford/813-Allardice-Way-94305/home/1629369,MLSListings,ML81670604,N,Y,37.4110668,-122.1539152
PAST SALE,2017,PALO ALTO,CA,94303,4225000,6,4.5,PALO ALTO,3450,6540,2017,,1225,,Sold,,,https://www.redfin.com/CA/Palo-Alto/2230-Louis-Rd-94303/home/1620668,MLSListings,ML81672496,N,Y,37.4421013,-122.1311585
PAST SALE,2017,PALO ALTO,CA,94301,10900000,6,5,PALO ALTO,5478,14100,1935,,1990,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1414-Edgewood-Dr-94301/home/171930902,MLSListings,ML81676895,N,Y,37.4552622,-122.1410071
PAST SALE,2017,PALO ALTO,CA,94306,4100000,5,3.5,PALO ALTO,3240,8100,2017,,1265,,Sold,,,https://www.redfin.com/CA/Palo-Alto/3880-Magnolia-Dr-94306/home/143041933,MLSListings,ML81675296,N,Y,37.4148646,-122.1307593
PAST SALE,2017,PALO ALTO,CA,94303,3850000,5,3,PALO ALTO,3716,7924,1966,,1036,,Sold,,,https://www.redfin.com/CA/Palo-Alto/880-N-California-Ave-94303/home/547269,MLSListings,ML81676761,N,Y,37.4418352,-122.1319127
PAST SALE,2017,PALO ALTO,CA,94301,7828000,5,4.5,PALO ALTO,4146,12000,1926,,1888,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1245-Hamilton-Ave-94301/home/1556150,MLSListings,ML81677756,N,Y,37.4546196,-122.1458423
PAST SALE,2017,PALO ALTO,CA,94301,6848770,5,3.5,PALO ALTO,3352,9894,1988,,2043,,Sold,,,https://www.redfin.com/CA/Palo-Alto/300-Lowell-Ave-94301/home/1801356,MLSListings,ML81675269,N,Y,37.4366014,-122.1463302
PAST SALE,2017,PALO ALTO,CA,94301,7650000,6,5,PALO ALTO,5311,10208,2001,,1440,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1736-Waverley-St-94301/home/1111800,MLSListings,ML81675271,N,Y,37.4370665,-122.1450438
PAST SALE,2017,PALO ALTO,CA,94306,5450000,6,5.5,PALO ALTO,5513,8040,2017,,989,,Sold,,,https://www.redfin.com/CA/Palo-Alto/2801-South-Ct-94306/home/684045,MLSListings,ML81655055,N,Y,37.4284277,-122.1321346
PAST SALE,2017,PALO ALTO,CA,94303,7791000,6,6.5,PALO ALTO,7181,11658,2015,,1085,,Sold,,,https://www.redfin.com/CA/Palo-Alto/789-Northampton-Dr-94303/home/1609707,MLSListings,ML81644326,N,Y,37.4410984,-122.1370404
PAST SALE,2017,PALO ALTO,CA,94306,4800000,7,6,PALO ALTO,4266,6315,2017,,1125,,Sold,,,https://www.redfin.com/CA/Palo-Alto/3487-Bryant-St-94306/home/1338981,MLSListings,ML81669709,N,Y,37.4208555,-122.1223074
PAST SALE,2018,PALO ALTO,CA,94303,6250000,6,6,PALO ALTO,5176,7935,2018,,1207,,Sold,,,https://www.redfin.com/CA/Palo-Alto/538-Rhodes-Dr-94303/home/542702,MLSListings,ML81694068,N,Y,37.4514623,-122.1314247
PAST SALE,2018,PALO ALTO,CA,94303,8000000,6,7,PALO ALTO,6413,10005,2017,,1247,,Sold,,,https://www.redfin.com/CA/Palo-Alto/11-Phillips-Rd-94303/home/911009,MLSListings,ML81703515,N,Y,37.4526974,-122.1355062
PAST SALE,2018,PALO ALTO,CA,94306,4175000,5,4.5,PALO ALTO,3345,8332,2009,,1248,,Sold,,,https://www.redfin.com/CA/Palo-Alto/4272-Wilkie-Way-94306/home/40176323,MLSListings,ML81697462,N,Y,37.4096553,-122.1190019
PAST SALE,2018,PALO ALTO,CA,94304,4300000,5,3,PALO ALTO,3301,28500,1971,,1303,,Sold,,,https://www.redfin.com/CA/Palo-Alto/3136-Alexis-Dr-94304/home/641183,MLSListings,ML81700173,N,Y,37.3718499,-122.1743833
PAST SALE,2018,LOS ALTOS HILLS,CA,94022,4850000,5,4,LOS ALTOS HILLS,4253,43560,1963,,1140,,Sold,,,https://www.redfin.com/CA/Los-Altos-Hills/25900-Springhill-Dr-94022/home/636394,MLSListings,ML81694447,N,Y,37.3929519,-122.1322455
PAST SALE,2018,PALO ALTO,CA,94301,8500000,4,4.5,PALO ALTO,5675,21955,1968,,1498,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1441-Edgewood-Dr-94301/home/1525799,MLSListings,ML81695423,N,Y,37.4548418,-122.1396762
PAST SALE,2018,PALO ALTO,CA,94301,5020000,6,5.5,PALO ALTO,3995,6469,1904,,1257,,Sold,,,https://www.redfin.com/CA/Palo-Alto/281-Addison-Ave-94301/home/1747993,MLSListings,ML81711360,N,Y,37.4419669,-122.1556894
PAST SALE,2018,PALO ALTO,CA,94303,6750000,5,4.5,PALO ALTO,4110,12722,2012,,1642,,Sold,,,https://www.redfin.com/CA/Palo-Alto/745-Garland-Dr-94303/home/1210666,MLSListings,ML81715261,N,Y,37.4377524,-122.1335764
PAST SALE,2018,PALO ALTO,CA,94306,3600000,5,3.5,PALO ALTO,3446,6534,2001,,1045,,Sold,,,https://www.redfin.com/CA/Palo-Alto/518-Georgia-Ave-94306/home/1030981,MLSListings,ML81728064,N,Y,37.411147,-122.1275649
PAST SALE,2018,MENLO PARK,CA,94025,5700000,4,4.5,MENLO PARK,5315,11934,2007,,1072,,Sold,,,https://www.redfin.com/CA/Menlo-Park/1715-Bay-Laurel-Dr-94025/home/888933,MLSListings,ML81656546,N,Y,37.4338255,-122.1868218
PAST SALE,2018,PALO ALTO,CA,94301,7199500,4,4.5,PALO ALTO,4686,14210,1955,,1536,,Sold,,,https://www.redfin.com/CA/Palo-Alto/438-Chaucer-St-94301/home/542227,MLSListings,ML81688611,N,Y,37.4558375,-122.1529394
PAST SALE,2018,PALO ALTO,CA,94301,4500000,5,4,PALO ALTO,3487,7500,2002,,1291,,Sold,,,https://www.redfin.com/CA/Palo-Alto/152-Melville-Ave-94301/home/589759,MLSListings,ML81698819,N,Y,37.4378291,-122.1530281
PAST SALE,2018,PALO ALTO,CA,94301,7000000,6,4,PALO ALTO,4430,8392,1997,,1580,,Sold,,,https://www.redfin.com/CA/Palo-Alto/333-Santa-Rita-Ave-94301/home/591607,MLSListings,ML81694450,N,Y,37.4342536,-122.1417168
PAST SALE,2018,PALO ALTO,CA,94301,10500000,5,5.5,PALO ALTO,6016,21031,1927,,1745,,Sold,,,https://www.redfin.com/CA/Palo-Alto/536-W-Crescent-Dr-94301/home/1055159,MLSListings,ML81714190,N,Y,37.4551332,-122.1451991
PAST SALE,2018,PALO ALTO,CA,94306,12300000,5,5,PALO ALTO,7413,44732,2015,,1659,,Sold,,,https://www.redfin.com/CA/Palo-Alto/4174-Oak-Hill-Ave-94306/home/637931,MLSListings,ML81696407,N,Y,37.3969837,-122.1359831
PAST SALE,2018,PALO ALTO,CA,94303,10680000,5,5.5,PALO ALTO,7743,19593,2001,,1379,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1535-Edgewood-Dr-94303/home/1076821,MLSListings,ML81701511,N,Y,37.4536459,-122.1355284
PAST SALE,2018,PALO ALTO,CA,94301,9900000,5,6.5,PALO ALTO,4834,11250,1934,,2048,,Sold,,,https://www.redfin.com/CA/Palo-Alto/650-Lowell-Ave-94301/home/1600687,MLSListings,ML81690827,N,Y,37.4407151,-122.1420939
PAST SALE,2018,PALO ALTO,CA,94301,4750000,4,3.5,PALO ALTO,3457,12243,1936,,1374,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1750-University-Ave-94301/home/1158441,MLSListings,ML81699298,N,Y,37.4566363,-122.1432694
PAST SALE,2018,PALO ALTO,CA,94301,7750000,5,6,PALO ALTO,6112,12790,2001,,1268,,Sold,,,https://www.redfin.com/CA/Palo-Alto/80-Crescent-Dr-94301/home/542445,MLSListings,ML81690848,N,Y,37.457344,-122.1440235
PAST SALE,2018,PALO ALTO,CA,94303,5588000,4,4,PALO ALTO,3179,9514,2008,,1758,,Sold,,,https://www.redfin.com/CA/Palo-Alto/866-Seale-Ave-94303/home/1411834,MLSListings,ML81691554,N,Y,37.443331,-122.1355062
PAST SALE,2018,PALO ALTO,CA,94303,4200000,5,4,PALO ALTO,3183,6014,2018,,1320,,Sold,,,https://www.redfin.com/CA/Palo-Alto/2764-Randers-Ct-94303/home/594753,MLSListings,ML81689396,N,Y,37.4347816,-122.1271213
PAST SALE,2018,PALO ALTO,CA,94304,8749440,7,11,PALO ALTO,9478,27660,2013,,923,,Sold,,,https://www.redfin.com/CA/Palo-Alto/3120-Alexis-Dr-94304/home/1397977,MLSListings,ML81691662,N,Y,37.3725396,-122.1725428
PAST SALE,2018,PALO ALTO,CA,94306,4500000,5,5.5,PALO ALTO,3166,7666,2018,,1421,,Sold,,,https://www.redfin.com/CA/Palo-Alto/359-Campesino-Ave-94306/home/1069581,MLSListings,ML81691722,N,Y,37.4248079,-122.1267664
PAST SALE,2018,PALO ALTO,CA,94301,9100000,4,3.5,PALO ALTO,3224,13954,1955,,2823,,Sold,,,https://www.redfin.com/CA/Palo-Alto/2170-Waverley-St-94301/home/1574545,MLSListings,ML81694374,N,Y,37.4338876,-122.1395875
PAST SALE,2018,EAST PALO ALTO,CA,94303,930000,7,6,EAST PALO ALTO,3150,6000,1952,,295,,Sold,,,https://www.redfin.com/CA/East-Palo-Alto/116-Daphne-Way-94303/home/867349,MLSListings,ML81687732,N,Y,37.45406,-122.1233501
PAST SALE,2018,PALO ALTO,CA,94306,3520000,5,3.5,PALO ALTO,3212,20411,1974,,1096,,Sold,,,https://www.redfin.com/CA/Palo-Alto/822-Mesa-Ct-94306/home/637958,MLSListings,ML81689987,N,Y,37.3954307,-122.1320458
PAST SALE,2018,PALO ALTO,CA,94301,5500000,5,5,PALO ALTO,3627,7622,1999,,1516,,Sold,,,https://www.redfin.com/CA/Palo-Alto/786-Melville-Ave-94301/home/1620618,MLSListings,ML81695202,N,Y,37.4463723,-122.1461084
PAST SALE,2018,PALO ALTO,CA,94306,3900000,5,4.5,PALO ALTO,3183,5000,2012,,1225,,Sold,,,https://www.redfin.com/CA/Palo-Alto/121-Park-Ave-94306/home/1668555,MLSListings,ML81691556,N,Y,37.4299486,-122.1507216
PAST SALE,2018,PALO ALTO,CA,94301,5060000,5,5,PALO ALTO,3412,7000,2012,,1483,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1499-Cowper-St-94301/home/1043358,MLSListings,ML81700191,N,Y,37.4407755,-122.1467738
PAST SALE,2018,PALO ALTO,CA,94303,4100000,4,3,PALO ALTO,3168,11016,1994,,1294,,Sold,,,https://www.redfin.com/CA/Palo-Alto/756-Talisman-Ct-94303/home/1208791,MLSListings,ML81702646,N,Y,37.4264887,-122.1136109
PAST SALE,2018,LOS ALTOS,CA,94022,6029000,5,7,LOS ALTOS,5480,11301,2007,,1100,,Sold,,,https://www.redfin.com/CA/Los-Altos/788-Dixon-Way-94022/home/12172552,MLSListings,ML81703700,N,Y,37.3965473,-122.1265667
PAST SALE,2018,PALO ALTO,CA,94303,5250000,5,3.5,PALO ALTO,3219,8017,1956,,1631,,Sold,,,https://www.redfin.com/CA/Palo-Alto/216-Walter-Hays-Dr-94303/home/1625841,MLSListings,ML81723683,N,Y,37.4482562,-122.1381679
PAST SALE,2018,PALO ALTO,CA,94301,4100000,5,5,PALO ALTO,3190,4875,2017,,1285,,Sold,,,https://www.redfin.com/CA/Palo-Alto/161-Bryant-St-94301/home/1178294,MLSListings,ML81723006,N,Y,37.4491978,-122.1664227
PAST SALE,2018,PALO ALTO,CA,94306,4194400,6,4,PALO ALTO,4088,7163,2003,,1026,,Sold,,,https://www.redfin.com/CA/Palo-Alto/567-Glenbrook-Dr-94306/home/1031853,MLSListings,ML81715155,N,Y,37.4053714,-122.1229951
PAST SALE,2018,PALO ALTO,CA,94303,9500000,7,6.5,PALO ALTO,6068,23221,2011,,1566,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1565-Edgewood-Dr-94303/home/727536,MLSListings,ML81704639,N,Y,37.4538939,-122.1344637
PAST SALE,2018,LOS ALTOS,CA,94022,4600000,4,3.5,LOS ALTOS,3512,15433,2002,,1310,,Sold,,,https://www.redfin.com/CA/Los-Altos/411-Mundell-Way-94022/home/753261,MLSListings,ML81723895,N,Y,37.400569,-122.1229338
PAST SALE,2018,PALO ALTO,CA,94304,3180000,5,4,PALO ALTO,3363,65479,1947,,946,,Sold,,,https://www.redfin.com/CA/Palo-Alto/2250-Old-Page-Mill-Rd-94304/home/1240173,MLSListings,ML81716740,N,Y,37.3947412,-122.1664005
PAST SALE,2019,MENLO PARK,CA,94025,6810000,6,6,MENLO PARK,5196,10500,2006,,1311,,Sold,,,https://www.redfin.com/CA/Menlo-Park/1210-Bay-Laurel-Dr-94025/home/893233,MLSListings,ML81741168,N,Y,37.44067,-122.1827867
PAST SALE,2019,PALO ALTO,CA,94301,9450000,8,8,PALO ALTO,5225,9720,2014,,1809,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1479-Hamilton-Ave-94301/home/1042642,MLSListings,ML81747421,N,Y,37.4531417,-122.1386116
PAST SALE,2019,PALO ALTO,CA,94303,5230000,7,5,PALO ALTO,4866,7779,2005,,1075,,Sold,,,https://www.redfin.com/CA/Palo-Alto/702-Rosewood-Dr-94303/home/1396751,MLSListings,ML81743529,N,Y,37.4354073,-122.1293839
PAST SALE,2019,PALO ALTO,CA,94301,6423200,6,6.5,PALO ALTO,4293,7500,2013,,1496,,Sold,,,https://www.redfin.com/CA/Palo-Alto/812-Lincoln-Ave-94301/home/173107239,MLSListings,ML81738962,N,Y,37.4473115,-122.1477053
PAST SALE,2019,PALO ALTO,CA,94301,8700000,5,5.5,PALO ALTO,5107,7913,2019,,1704,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1211-Byron-St-94301/home/167197369,MLSListings,ML81749497,N,Y,37.4445834,-122.148276
PAST SALE,2019,PALO ALTO,CA,94303,4350000,5,3,PALO ALTO,3357,8787,1987,,1296,,Sold,,,https://www.redfin.com/CA/Palo-Alto/787-Talisman-Ct-94303/home/1245692,MLSListings,ML81740335,N,Y,37.4272199,-122.1144761
PAST SALE,2019,PALO ALTO,CA,94306,3000000,5,4,PALO ALTO,3624,5781,2007,,828,,Sold,,,https://www.redfin.com/CA/Palo-Alto/530-Irven-Ct-94306/home/763326,MLSListings,ML81755700,N,Y,37.4102745,-122.1251248
PAST SALE,2019,PALO ALTO,CA,94301,6700000,5,5.5,PALO ALTO,5158,7508,1989,,1299,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1800-Webster-St-94301/home/1557351,MLSListings,ML81745419,N,Y,37.4390497,-122.1417168
PAST SALE,2019,PALO ALTO,CA,94301,6550000,5,5.5,PALO ALTO,5665,11570,2009,,1156,,Sold,,,https://www.redfin.com/CA/Palo-Alto/2281-Byron-St-94301/home/590277,MLSListings,ML81737881,N,Y,37.4362459,-122.1350847
PAST SALE,2019,PALO ALTO,CA,94301,5780000,5,5.5,PALO ALTO,4611,9750,1987,,1254,,Sold,,,https://www.redfin.com/CA/Palo-Alto/328-Churchill-Ave-94301/home/933614,MLSListings,ML81751946,N,Y,37.438316,-122.1484594
PAST SALE,2019,MENLO PARK,CA,94025,5000000,4,3.5,MENLO PARK,3423,10000,1951,,1461,,Sold,,,https://www.redfin.com/CA/Menlo-Park/1745-Bay-Laurel-Dr-94025/home/1851258,MLSListings,ML81770384,N,Y,37.433715,-122.1878639
PAST SALE,2019,MENLO PARK,CA,94025,6750000,7,5.5,MENLO PARK,5415,11614,2015,,1247,,Sold,,,https://www.redfin.com/CA/Menlo-Park/1740-Oak-Ave-94025/home/1857640,MLSListings,ML81773154,N,Y,37.4342098,-122.1891941
PAST SALE,2019,PALO ALTO,CA,94301,5595000,5,4.5,PALO ALTO,3487,7345,1994,,1605,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1820-Bryant-St-94301/home/591390,MLSListings,ML81771742,N,Y,37.4352891,-122.1452212
PAST SALE,2019,PALO ALTO,CA,94301,5500000,4,4,PALO ALTO,3349,11250,1930,,1642,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1485-Emerson-St-94301/home/592545,MLSListings,ML81775466,N,Y,37.4372099,-122.1504998
PAST SALE,2019,PALO ALTO,CA,94306,4250000,6,4,PALO ALTO,4358,7840,2004,,975,,Sold,,,https://www.redfin.com/CA/Palo-Alto/593-Glenbrook-Dr-94306/home/1291939,MLSListings,ML81767106,N,Y,37.4044399,-122.1227289
PAST SALE,2019,PALO ALTO,CA,94303,4425000,6,5.5,PALO ALTO,4068,13072,2018,,1088,,Sold,,,https://www.redfin.com/CA/Palo-Alto/1066-Metro-Cir-94303/home/1641403,MLSListings,ML81728782,N,Y,37.4420073,-122.1204661
PAST SALE,2019,PALO ALTO,CA,94304,6800000,6,6.5,PALO ALTO,7555,196822,1987,,900,,Sold,,,https://www.redfin.com/CA/Palo-Alto/931-Laurel-Glen-Dr-94304/home/1137794,MLSListings,ML81723221,N,Y,37.3754242,-122.1766893
